#,Building,Images,Height,Floors,Building type,Year
1,Willis Tower,89,"1,451 ft",108,skyscraper,1974
2,Trump International Hotel & Tower,2511,"1,388 ft",98,skyscraper,2009
3,Aon Center,67,"1,136 ft",83,skyscraper,1973
4,875 North Michigan Avenue,106,"1,128 ft",100,skyscraper,1969
5,Franklin Center North Tower,19,"1,007 ft",60,skyscraper,1989
6,Two Prudential Plaza,27,995 ft,64,skyscraper,1990
7,311 South Wacker,41,961 ft,65,skyscraper,1990
8,900 North Michigan,35,871 ft,66,skyscraper,1989
9,Water Tower Place,33,859 ft,74,skyscraper,1976
10,Aqua,563,859 ft,86,skyscraper,2009
11,Chase Tower,32,850 ft,60,skyscraper,1969
12,Park Tower,39,844 ft,67,skyscraper,2000
13,The Legacy at Millennium Park,416,819 ft,73,skyscraper,2010
14,300 North LaSalle,440,785 ft,60,skyscraper,2009
15,Three First National Plaza,6,767 ft,57,skyscraper,1981
16,Chicago Title & Trust Building,22,756 ft,50,skyscraper,1992
17,150 North Riverside,5,752 ft,54,skyscraper,2017
18,Blue Cross-Blue Shield Tower,283,743 ft,57,skyscraper,2010
19,River Point,3,730 ft,52,skyscraper,2017
20,One Museum Park,600,726 ft,62,skyscraper,2009
21,Olympia Centre,13,725 ft,63,skyscraper,1986
22,AMA Plaza,21,695 ft,52,skyscraper,1973
23,Waldorf Astoria Chicago,281,686 ft,60,skyscraper,2010
24,111 South Wacker,225,681 ft,51,skyscraper,2005
25,181 West Madison,14,680 ft,50,skyscraper,1990
26,Hyatt Center,265,679 ft,48,skyscraper,2005
27,One Magnificent Mile,23,673 ft,57,skyscraper,1983
28,340 on the Park,615,672 ft,64,skyscraper,2007
29,United Building,21,668 ft,49,skyscraper,1992
30,UBS Tower,22,652 ft,50,skyscraper,2001
31,Richard J. Daley Center,9,648 ft,32,skyscraper,1965
32,55 East Erie,169,647 ft,56,skyscraper,2004
33,Lake Point Tower,96,645 ft,70,skyscraper,1968
34,River East Center,34,644 ft,58,skyscraper,2001
35,Grand Plaza Apartments,55,641 ft,57,skyscraper,2003
36,155 North Wacker,105,638 ft,45,skyscraper,2009
37,Leo Burnett Building,12,635 ft,46,skyscraper,1989
38,The Heritage at Millennium Park,241,631 ft,57,skyscraper,2005
39,OneEleven,593,630 ft,60,skyscraper,2014
40,NBC Tower,31,627 ft,37,skyscraper,1989
41,353 North Clark,139,624 ft,44,skyscraper,2009
42,Millennium Centre,115,610 ft,58,skyscraper,2003
43,Chicago Place,26,608 ft,49,skyscraper,1991
44,Chicago Board of Trade,21,605 ft,44,skyscraper,1930
45,One Prudential Plaza,15,601 ft,41,skyscraper,1955
46,CNA Plaza,23,601 ft,44,skyscraper,1972
47,Heller International Building,11,600 ft,45,skyscraper,1992
48,Madison Plaza,5,599 ft,44,skyscraper,1982
49,The Grant,237,595 ft,54,skyscraper,2010
50,1000 Lake Shore Plaza,8,590 ft,55,skyscraper,1964
51,The Clare at Water Tower,215,589 ft,52,skyscraper,2008
52,Citigroup Center,12,588 ft,42,skyscraper,1987
53,Optima Signature,4,588 ft,54,skyscraper,2017
54,Marina City II,11,588 ft,61,skyscraper,1964
55,Marina City I,8,588 ft,61,skyscraper,1964
56,Mid-Continental Plaza,10,583 ft,49,skyscraper,1972
57,Crain Communications Building,22,582 ft,41,skyscraper,1983
58,474 North Lake Shore Drive,10,581 ft,61,skyscraper,1990
59,Citadel Center,86,580 ft,39,skyscraper,2003
60,The Fordham,65,574 ft,52,skyscraper,2003
61,190 South LaSalle,13,573 ft,40,skyscraper,1987
62,One South Dearborn,151,571 ft,39,skyscraper,2005
63,Axis,8,570 ft,58,skyscraper,1986
64,Loews Hotel/North Water Apartments,3,569 ft,50,skyscraper,2015
65,Chicago Temple Building,25,568 ft,23,skyscraper,1924
66,Palmolive Building,6,565 ft,37,skyscraper,1929
67,30 East Huron,6,560 ft,56,skyscraper,1983
68,Boeing World Headquarters,23,560 ft,36,skyscraper,1990
69,The Parkshore,3,556 ft,56,skyscraper,1991
70,North Harbor Tower,10,556 ft,55,skyscraper,1988
71,Civic Opera Building,28,555 ft,45,skyscraper,1929
72,Atwater Apartments,163,554 ft,55,skyscraper,2009
73,Newberry Plaza,5,553 ft,53,skyscraper,1974
74,Michigan Plaza South,6,553 ft,46,skyscraper,1985
75,30 North LaSalle,2,553 ft,44,skyscraper,1975
76,Pittsfield Building,12,551 ft,38,skyscraper,1927
77,Harbor Point,13,550 ft,54,skyscraper,1975
78,One South Wacker,6,550 ft,40,skyscraper,1982
79,Kluczynski Federal Building,5,545 ft,45,skyscraper,1975
80,Park Millennium,31,544 ft,57,skyscraper,2002
81,AMLI River North,2,543 ft,50,skyscraper,2013
82,Franklin Center South Tower,4,538 ft,35,skyscraper,1992
83,The Pinnacle,115,535 ft,48,skyscraper,2004
84,LaSalle Bank Building,13,535 ft,45,skyscraper,1934
85,Park Place Tower,7,531 ft,56,skyscraper,1971
86,One North LaSalle,12,530 ft,48,skyscraper,1930
87,Elysées Condominiums,6,529 ft,56,skyscraper,1973
88,River Plaza,11,524 ft,56,skyscraper,1977
89,35 East Wacker Drive,17,523 ft,40,skyscraper,1927
90,Kemper Building,9,522 ft,41,skyscraper,1962
91,Mather Tower,82,521 ft,41,skyscraper,1928
92,10 South Wacker,2,520 ft,40,skyscraper,1987
93,30 South Wacker,4,520 ft,40,skyscraper,1983
94,The Columbian,259,517 ft,47,skyscraper,2008
95,191 North Wacker,29,516 ft,37,skyscraper,2002
96,401 East Ontario,7,515 ft,51,skyscraper,1990
97,One Financial Place,13,515 ft,39,skyscraper,1985
98,The Streeter,267,514 ft,50,skyscraper,2007
99,"600 Lake Shore Drive, South Tower",151,513 ft,47,skyscraper,2009
100,Park Tower Condominiums,15,513 ft,54,skyscraper,1973
101,LaSalle-Wacker Building,18,512 ft,41,skyscraper,1930
102,Harris Bank Addition II,2,510 ft,38,skyscraper,1974
103,321 North Clark,10,510 ft,35,skyscraper,1987
104,215 West Washington,69,509 ft,50,skyscraper,2010
105,400 East Ohio Street,7,505 ft,50,skyscraper,1982
106,Carbide & Carbon Building,29,503 ft,37,skyscraper,1929
107,One Superior Place,10,502 ft,52,skyscraper,1999
108,10 South LaSalle,5,501 ft,37,skyscraper,1986
109,120 North LaSalle,9,501 ft,39,skyscraper,1992
110,The Tides,183,500 ft,51,skyscraper,2008
111,200 South Wacker Drive,8,500 ft,41,skyscraper,1981
112,Parkview West,324,498 ft,49,skyscraper,2008
113,55 West Monroe,7,495 ft,41,skyscraper,1980
114,Ontario Place,5,495 ft,49,skyscraper,1983
115,The Ritz-Carlton Residences Chicago Magnificent Mile,8,495 ft,41,skyscraper,2012
116,50 East Chestnut,209,495 ft,40,skyscraper,2008
117,One North Franklin,4,494 ft,36,skyscraper,1992
118,Wolf Point West,4,493 ft,48,skyscraper,2016
119,235 West Van Buren,117,490 ft,46,skyscraper,2010
120,The Bristol,10,488 ft,42,skyscraper,2000
121,MILA Tower,5,488 ft,41,skyscraper,2016
122,333 Wacker Drive,26,487 ft,36,skyscraper,1983
123,AT&T 10 South Canal,5,485 ft,28,skyscraper,1971
124,Plaza 440,5,480 ft,49,skyscraper,1991
125,33 North LaSalle,7,479 ft,38,skyscraper,1930
126,Moment,,477 ft,45,skyscraper,2016
127,Bankers Building,9,476 ft,41,skyscraper,1927
128,Metropolitan Tower,19,475 ft,37,skyscraper,1924
129,Cook County Administration Building,3,475 ft,35,skyscraper,1964
130,American Furniture Mart,15,474 ft,29,skyscraper,1926
131,Hotel InterContinental,71,471 ft,42,skyscraper,1929
132,73 East Lake,9,471 ft,42,skyscraper,2014
133,City Place,3,470 ft,40,skyscraper,1990
134,Roosevelt University Wabash Tower,4,469 ft,32,skyscraper,2012
135,Columbus Plaza,4,468 ft,47,skyscraper,1980
136,The Sterling,20,466 ft,50,skyscraper,2001
137,The Regatta,329,466 ft,45,skyscraper,2007
138,500 North Lake Shore Drive,19,465 ft,45,skyscraper,2013
139,Coast at Lakeshore East,1,464 ft,45,skyscraper,2013
140,Tribune Tower,49,463 ft,34,skyscraper,1925
141,200 North Dearborn Apartments,3,463 ft,47,skyscraper,1989
142,Randolph Tower,3,463 ft,45,skyscraper,1929
143,Presidential Towers I,2,461 ft,49,skyscraper,1985
144,Presidential Towers III,3,461 ft,49,skyscraper,1985
145,Presidential Towers IV,6,461 ft,49,skyscraper,1985
146,Presidential Towers II,3,461 ft,49,skyscraper,1985
147,The New York,8,461 ft,49,skyscraper,1986
148,Chicago Marriott Downtown,2,460 ft,46,skyscraper,1978
149,The Residences at Grand Plaza,39,458 ft,39,skyscraper,2003
150,600 North Fairbanks,199,458 ft,41,skyscraper,2008
151,401 North Michigan Avenue,14,457 ft,35,skyscraper,1965
152,Swissôtel Chicago,21,457 ft,45,skyscraper,1989
153,Kingsbury Plaza,196,456 ft,47,skyscraper,2007
154,400 North LaSalle,94,454 ft,45,skyscraper,2003
155,Bank of America Plaza,128,453 ft,29,skyscraper,2003
156,"600 Lake Shore Drive, North Tower",147,453 ft,41,skyscraper,2008
157,Roanoke Building,2,452 ft,37,skyscraper,1925
158,Riverbend Condominiums,30,451 ft,38,skyscraper,2002
159,The Shoreham,132,450 ft,47,skyscraper,2005
160,Eugenie Terrace on the Park,5,450 ft,44,skyscraper,1987
161,Fifth Third Center,6,450 ft,35,skyscraper,1971
162,Hubbard Place,,449 ft,43,skyscraper,2013
163,Oakwood 200 Squared,93,449 ft,42,skyscraper,2011
164,444 North Michigan,5,445 ft,36,skyscraper,1976
165,300 South Wacker,3,445 ft,36,skyscraper,1971
166,Marriott Marquis McCormick Place,,444 ft,40,skyscraper,2017
167,Optima Chicago Center,13,443 ft,42,skyscraper,2013
168,Ann & Robert H. Lurie Children's Hospital of Chicago,37,442 ft,24,skyscraper,2012
169,Lincoln Park 2550,27,442 ft,39,skyscraper,2012
170,1001 South State,,440 ft,41,skyscraper,2016
171,Wrigley Building,31,438 ft,27,skyscraper,1922
172,Willoughby Tower,13,438 ft,38,skyscraper,1929
173,123 North Wacker,4,435 ft,30,skyscraper,1986
174,Silver Tower,60,433 ft,39,skyscraper,2010
175,225 West Wacker,11,433 ft,28,skyscraper,1989
176,Shirley Ryan AbilityLab,,431 ft,27,skyscraper,2016
177,1130 South Michigan,17,431 ft,43,skyscraper,1967
178,McClurg Court Center B,1,430 ft,46,skyscraper,1971
179,McClurg Court Center A,2,430 ft,46,skyscraper,1971
180,1555 North Astor,3,428 ft,47,skyscraper,1975
181,SBC Building,2,427 ft,31,skyscraper,1965
182,FIve One Five North State,17,427 ft,30,skyscraper,1990
183,Eugenie Square,5,426 ft,42,skyscraper,1972
184,Fairmont Hotel,22,426 ft,37,skyscraper,1987
185,Sky55,298,425 ft,40,skyscraper,2006
186,2020 North Lincoln Park West,6,421 ft,39,skyscraper,1971
187,Skybridge,238,421 ft,39,skyscraper,2003
188,The Gallery on Wells,,418 ft,39,skyscraper,2018
189,Alta at K Station,13,417 ft,41,skyscraper,2010
190,2 East Erie,13,415 ft,39,skyscraper,2002
191,Hartford Plaza South,3,415 ft,33,skyscraper,1971
192,Northern Trust Building,1,415 ft,31,skyscraper,1974
193,Ten East Delaware,56,415 ft,35,skyscraper,2010
194,Joffrey Tower,254,411 ft,32,skyscraper,2008
195,State & Chestnut,,410 ft,36,skyscraper,2015
196,1100 North Lake Shore Drive,2,410 ft,40,skyscraper,1979
197,180 North LaSalle,6,410 ft,39,skyscraper,1972
198,Museum Tower,203,409 ft,38,skyscraper,2006
199,Malibu East,2,408 ft,45,skyscraper,1970
200,200 West Adams,1,407 ft,30,skyscraper,1985
201,Two First National Plaza,3,407 ft,30,skyscraper,1973
202,Lake Shore Plaza,3,405 ft,38,skyscraper,1986
203,1300 North Lake Shore Drive,3,404 ft,40,skyscraper,1965
204,Time-Life Building,7,404 ft,30,skyscraper,1969
205,The Montgomery,10,404 ft,28,skyscraper,1972
206,Galter Pavilion,6,403 ft,22,skyscraper,1997
207,420 East Ohio,3,400 ft,41,skyscraper,1990
208,The Marquee at Block 37,,400 ft,38,skyscraper,2016
209,Buckingham Plaza,13,400 ft,44,skyscraper,1982
210,Millennium Park Plaza,4,400 ft,40,skyscraper,1982
211,777 North Michigan,2,400 ft,38,skyscraper,1964
212,Avondale Center,1,400 ft,36,skyscraper,1980
213,River View II,117,399 ft,32,skyscraper,2004
214,James House,5,398 ft,43,skyscraper,1971
215,Cityfront Place,7,396 ft,40,skyscraper,1991
216,333 North Michigan,7,396 ft,34,skyscraper,1928
217,Metcalfe Federal Building,3,396 ft,27,skyscraper,1991
218,The Pearson,65,395 ft,35,skyscraper,2003
219,Walton Colonnade,7,395 ft,44,skyscraper,1972
220,The Plaza on Dewitt,5,395 ft,43,skyscraper,1966
221,1110 North Lake Shore Drive,4,394 ft,40,skyscraper,1970
222,Avenue Hotel,6,393 ft,40,skyscraper,1973
223,150 North Wacker,8,393 ft,30,skyscraper,1970
224,Marmon Building,2,393 ft,28,skyscraper,1987
225,East Point,4,391 ft,43,skyscraper,1967
226,Northwestern Outpatient Care Pavilion,,390 ft,24,skyscraper,2014
227,The Chandler,215,389 ft,36,skyscraper,2008
228,The Lex,124,388 ft,35,skyscraper,2010
229,The Carlyle,5,388 ft,40,skyscraper,1967
230,Wells Street Tower,25,388 ft,34,skyscraper,2002
231,Forty-One East Eighth,57,387 ft,33,skyscraper,2003
232,The Fairbanks at Cityfront Plaza,216,387 ft,31,skyscraper,2008
233,The Elm at Clark,3,385 ft,37,skyscraper,1989
234,Hotel 71,7,385 ft,36,skyscraper,1960
235,2626 North Lakeview,3,384 ft,44,skyscraper,1970
236,2650 North Lakeview,3,384 ft,44,skyscraper,1973
237,Dirksen Federal Building,4,383 ft,30,skyscraper,1964
238,505 North State,58,380 ft,36,skyscraper,2010
239,Aurélien,,380 ft,33,skyscraper,2017
240,Cirrus at K Station,25,378 ft,37,skyscraper,2010
241,400 East Randolph,30,378 ft,40,skyscraper,1963
242,1700 East 56th Street,9,376 ft,38,skyscraper,1968
243,1400 Museum Park,119,375 ft,34,skyscraper,2008
244,Two Illinois Center,6,375 ft,32,skyscraper,1972
245,33 West Monroe,6,375 ft,29,skyscraper,1980
246,633 North St. Clair,3,375 ft,27,skyscraper,1991
247,Astoria Tower,65,374 ft,30,skyscraper,2009
248,2800 North Lake Shore Drive,3,372 ft,43,skyscraper,1968
249,The Hallmark,2,372 ft,38,skyscraper,1990
250,303 West Madison,7,372 ft,26,skyscraper,1988
251,1720 South Michigan,169,368 ft,32,skyscraper,2008
252,K2 at K Station,1,367 ft,34,skyscraper,2013
253,Hawthorne House,2,367 ft,42,skyscraper,1966
254,1111 South Wabash,108,367 ft,34,skyscraper,2004
255,One East Delaware,3,366 ft,36,skyscraper,1989
256,Left Bank at K Station,126,366 ft,36,skyscraper,2006
257,Kinzie Park Tower,11,365 ft,34,skyscraper,2001
258,Hyatt Regency Chicago I,2,365 ft,33,skyscraper,1974
259,Arkadia,,365 ft,33,skyscraper,2015
260,Echelon at K Station,62,363 ft,36,skyscraper,2008
261,The Chicagoan,4,362 ft,37,skyscraper,1990
262,One Illinois Center,3,362 ft,30,skyscraper,1970
263,Edgewater Plaza North,1,361 ft,38,skyscraper,1968
264,Walton on the Park,26,360 ft,39,skyscraper,2010
265,2 East Oak,3,360 ft,39,skyscraper,1967
266,Chestnut Tower,6,360 ft,36,skyscraper,2000
267,The Allerton Hotel Chicago,14,360 ft,25,skyscraper,1924
268,Regents Park South,8,357 ft,37,skyscraper,1972
269,1600 Museum Park,108,357 ft,32,skyscraper,2009
270,Exhibit on Superior,,357 ft,34,skyscraper,2017
271,230 West Monroe,2,353 ft,29,skyscraper,1971
272,Eight O Five,,353 ft,33,skyscraper,2015
273,Florsheim Tower,4,352 ft,30,skyscraper,1984
274,Malibu Condominiums,4,350 ft,39,skyscraper,1969
275,Three Illinois Center,9,350 ft,28,skyscraper,1979
276,625 North Michigan,3,350 ft,27,skyscraper,1971
277,33 North Dearborn,2,348 ft,25,skyscraper,1966
278,Linea,,348 ft,33,skyscraper,2017
279,Park Alexandria,80,347 ft,32,skyscraper,2003
280,Sofitel Chicago Water Tower,65,347 ft,33,skyscraper,2002
281,Hyatt Regency Chicago II,5,347 ft,33,skyscraper,1980
282,Drake Tower,3,347 ft,30,skyscraper,1929
283,Edgewater Plaza South,3,346 ft,38,skyscraper,1971
284,NEXT Apartments,,345 ft,31,skyscraper,2016
285,Hyatt Regency McCormick Place I,7,344 ft,33,skyscraper,1998
286,Builders Building,4,342 ft,26,skyscraper,1986
287,Regents Park North,7,342 ft,36,skyscraper,1974
288,Chicago Hilton & Towers,26,340 ft,29,skyscraper,1927
289,Merchandise Mart,35,340 ft,25,skyscraper,1930
290,3150 North Lake Shore Drive,1,339 ft,38,skyscraper,1963
291,1550 North Lake Shore Drive,3,338 ft,34,skyscraper,1960
292,University Hall,4,338 ft,28,skyscraper,1965
293,200 East Delaware,3,336 ft,36,skyscraper,1972
294,Century Tower,17,336 ft,28,skyscraper,1930
295,Loop Transportation Center,1,336 ft,27,skyscraper,1985
296,4 East Elm,,335 ft,26,skyscraper,2016
297,1440 North Lake Shore Drive,6,335 ft,34,skyscraper,1962
298,Elm Street Plaza,1,335 ft,33,skyscraper,1974
299,Michigan Plaza North,5,335 ft,25,skyscraper,1981
300,990 North Lake Shore Drive,7,335 ft,33,skyscraper,1973
301,Transunion Building,3,334 ft,24,skyscraper,1961
302,1212 North Lake Shore Drive,5,333 ft,36,skyscraper,1969
303,2500 North Lakeview,7,333 ft,35,skyscraper,1974
304,CNA Plaza North,5,333 ft,24,skyscraper,1962
305,676 North St. Clair,2,333 ft,25,skyscraper,1979
306,Inland Steel Building,9,332 ft,19,skyscraper,1958
307,Concord City Centre,,332 ft,23,skyscraper,1927
308,Gold Coast Galleria,4,331 ft,32,skyscraper,1991
309,Sheraton Chicago Hotel & Towers,29,331 ft,31,skyscraper,1992
310,525 West Monroe,4,330 ft,26,skyscraper,1983
311,ADA Building,7,330 ft,23,skyscraper,1965
312,Museum Park Place 2,33,330 ft,32,skyscraper,2009
313,The Admiral at the Lake,4,329 ft,31,skyscraper,2012
314,840 North Lake Shore Drive,96,329 ft,27,skyscraper,2004
315,1240 North Lake Shore Drive,5,328 ft,32,high-rise building,1976
316,Lake-Michigan Building,4,328 ft,23,high-rise building,1927
317,530 North Lake Shore Drive,87,328 ft,29,high-rise building,2003
318,The Breakers at Edgewater Beach,6,325 ft,33,high-rise building,1987
319,500 North Michigan,2,325 ft,24,high-rise building,1968
320,101 North Wacker,3,325 ft,23,high-rise building,1980
321,Vetro,102,324 ft,31,high-rise building,2008
322,The Lancaster,87,324 ft,30,high-rise building,2005
323,Harris Bank Addition I,1,322 ft,23,high-rise building,1960
324,Americana Towers,3,322 ft,34,high-rise building,1970
325,Park Michigan Apartments,8,322 ft,30,high-rise building,1982
326,River View I,16,322 ft,27,high-rise building,2000
327,1133 North Dearborn,1,321 ft,33,high-rise building,1988
328,The Parker Fulton Market,,321 ft,29,high-rise building,2016
329,Westin Michigan Avenue,1,320 ft,27,high-rise building,1972
330,Gateway Center IV,6,320 ft,22,high-rise building,1983
331,1 North Dearborn,2,320 ft,17,high-rise building,1905
332,LondonHouse Addition,3,320 ft,21,high-rise building,2016
333,LondonHouse,23,318 ft,22,high-rise building,1923
334,Courtyard Chicago Magnificent Mile,73,317 ft,23,high-rise building,2003
335,100 Bellevue Place,2,316 ft,31,high-rise building,1971
336,2 North LaSalle,2,316 ft,26,high-rise building,1979
337,Prentice Women's Hospital,185,316 ft,18,high-rise building,2007
338,100 West Chestnut,7,315 ft,30,high-rise building,1983
339,1000 South Clark,,315 ft,29,high-rise building,2016
340,Michigan Avenue Tower 1,112,314 ft,29,high-rise building,2005
341,Michigan Avenue Tower 2,69,314 ft,28,high-rise building,2008
342,Burnham Pointe,59,314 ft,28,high-rise building,2008
343,550 St. Clair,117,312 ft,26,high-rise building,2008
344,theWit Hotel,33,311 ft,26,high-rise building,2009
345,Insurance Exchange Building,8,310 ft,21,high-rise building,1928
346,The Caravel,57,309 ft,29,high-rise building,2003
347,EnV,75,308 ft,28,high-rise building,2010
348,Superior 110,86,308 ft,26,high-rise building,2009
349,Thompson Center,25,308 ft,17,high-rise building,1985
350,Landmark West Loop,,308 ft,31,high-rise building,2017
351,Socony-Vacuum Building,3,306 ft,27,high-rise building,1930
352,SoNo West,92,306 ft,27,high-rise building,2009
353,Bank of America Building,4,305 ft,20,high-rise building,1924
354,Riverside Plaza,3,302 ft,26,high-rise building,1929
355,Kingsbury on the Park,89,301 ft,25,high-rise building,2004
356,Asbury Plaza,4,300 ft,33,high-rise building,1981
357,Burnham Center,6,300 ft,22,high-rise building,1915
358,Virgin Hotel Chicago,5,300 ft,25,high-rise building,1928
359,Oriental Theater Building,4,300 ft,23,high-rise building,1926
360,Astor Tower,7,299 ft,25,high-rise building,1962
361,W Hotel Chicago Lakeshore,7,298 ft,33,high-rise building,1964
362,Union League Club,2,298 ft,22,high-rise building,1926
363,River North Marriott Suites,98,298 ft,27,high-rise building,2008
364,Feinberg Pavilion,6,297 ft,17,high-rise building,1997
365,Hotel InterContinental Addition,1,295 ft,25,high-rise building,1961
366,1122 North Dearborn,2,295 ft,27,high-rise building,1999
367,345 West Fullerton II,1,295 ft,30,high-rise building,1972
368,Michigan Terrace Condominiums,5,295 ft,33,high-rise building,1963
369,Noble Square Co-op,2,295 ft,28,high-rise building,1969
370,North American Building,4,295 ft,19,high-rise building,1912
371,100 West Monroe,3,294 ft,22,high-rise building,1927
372,Wrigley Building North Addition,3,294 ft,18,high-rise building,1924
373,Marquee Michigan Avenue,94,292 ft,26,high-rise building,2008
374,Erie on the Park,61,292 ft,24,high-rise building,2002
375,Consumers Building,4,291 ft,21,high-rise building,1913
376,Avenue East,133,291 ft,26,high-rise building,2007
377,1500 North Lake Shore Drive,3,290 ft,23,high-rise building,1931
378,The Blackstone,7,290 ft,21,high-rise building,1910
379,St. Michael Church,,290 ft,-,church,1873
380,30 West Oak,164,290 ft,22,high-rise building,2007
381,MDA City Apartments,5,290 ft,24,high-rise building,1927
382,Astor House,3,289 ft,30,high-rise building,1969
383,Metropolitan Correctional Center,11,289 ft,27,high-rise building,1975
384,Museum Pointe,108,289 ft,26,high-rise building,2005
385,Flair Tower,27,289 ft,26,high-rise building,2010
386,5000 East End Building,7,288 ft,28,high-rise building,1928
387,Garland Building,1,287 ft,22,high-rise building,1922
388,JW Marriott Chicago,1,287 ft,21,high-rise building,1914
389,Loop Center Building,1,287 ft,22,high-rise building,1929
390,3600 North Lake Shore Drive I,1,286 ft,28,high-rise building,1959
391,3600 North Lake Shore Drive II,2,286 ft,28,high-rise building,1959
392,2144 North Lincoln Park West,5,286 ft,26,high-rise building,1971
393,Dearborn Tower,8,286 ft,17,high-rise building,1920
394,The Grand on Grand,93,286 ft,28,high-rise building,2004
395,345 West Fullerton I,3,286 ft,30,high-rise building,1972
396,Ritchie Tower,3,286 ft,29,high-rise building,1964
397,Lincoln Park Tower,6,285 ft,30,high-rise building,1967
398,CDW Plaza,,285 ft,21,high-rise building,1967
399,Gateway Center I,1,285 ft,21,high-rise building,1965
400,Harris Bank Building,3,285 ft,20,high-rise building,1911
401,525 Hawthorne,3,285 ft,31,high-rise building,1969
402,Embassy Suites Lakefront Hotel,12,284 ft,19,high-rise building,2001
403,Long Grove House,3,284 ft,30,high-rise building,1969
404,Faulkner House,8,284 ft,30,high-rise building,1967
405,Harbor House,1,283 ft,29,high-rise building,1967
406,Baumhart Hall,103,282 ft,26,high-rise building,2006
407,6 North Michigan,5,282 ft,22,high-rise building,1899
408,MileNorth Chicago,3,282 ft,28,high-rise building,1966
409,Madison Square Building,1,281 ft,22,high-rise building,1913
410,3Eleven,,281 ft,25,high-rise building,2018
411,180 North Jefferson,72,280 ft,28,high-rise building,2004
412,200 West Monroe,2,280 ft,23,high-rise building,1973
413,SixForty,,280 ft,22,high-rise building,2017
414,Museum Park Tower 1,36,280 ft,20,high-rise building,2002
