#,Building,Images,Height,Floors,Building type,Year,Status
1,Salesforce Tower,1,"1,070 ft",61,skyscraper,2018,
2,Sutro Tower,4,981 ft,-,mast (framework),1972,
3,Transamerica Pyramid,82,853 ft,48,skyscraper,1972,
4,555 California Street,51,779 ft,52,skyscraper,1969,
5,Golden Gate Bridge,82,746 ft,-,bridge,1937,
6,345 California Center,24,724 ft,48,skyscraper,1986,
7,Millennium Tower,42,645 ft,58,skyscraper,2009,
8,"One Rincon Hill, South Tower",25,605 ft,54,skyscraper,2008,
9,101 California Street,21,600 ft,48,skyscraper,1982,
10,50 Fremont Center,10,600 ft,43,skyscraper,1985,
11,Chevron Tower,3,573 ft,40,skyscraper,1975,
12,Four Embarcadero Center,28,570 ft,45,skyscraper,1982,
13,One Embarcadero Center,25,569 ft,45,skyscraper,1971,
14,44 Montgomery,12,565 ft,43,skyscraper,1967,
15,Spear Tower,9,564 ft,43,skyscraper,1976,
16,One Sansome Street,7,551 ft,43,skyscraper,1984,
17,Shaklee Terraces,14,538 ft,38,skyscraper,1979,
18,First Market Tower,18,529 ft,39,skyscraper,1973,
19,McKesson Plaza,9,529 ft,38,skyscraper,1969,
20,Bay Bridge,52,526 ft,-,bridge,1936,
21,425 Market Street,9,525 ft,38,skyscraper,1973,
22,Montgomery Tower,11,500 ft,38,skyscraper,1982,
23,"One Rincon Hill, North Tower",2,495 ft,45,skyscraper,2014,
24,333 Bush Street,5,495 ft,43,skyscraper,1986,
25,Hilton San Francisco Union Square,8,493 ft,46,skyscraper,1971,
26,Pacific Gas & Electric Building,3,492 ft,34,skyscraper,1971,
27,50 California Street,11,487 ft,37,skyscraper,1972,
28,555 Mission Street,21,487 ft,33,skyscraper,2008,
29,St. Regis San Francisco,36,484 ft,42,skyscraper,2005,
30,100 Pine Center,3,476 ft,33,skyscraper,1972,
31,45 Fremont Center,8,476 ft,34,skyscraper,1978,
32,333 Market Street,8,472 ft,33,skyscraper,1979,
33,650 California Street,22,466 ft,34,skyscraper,1964,
34,"The Infinity, Phase II",31,450 ft,41,skyscraper,2009,
35,100 First Plaza,10,447 ft,27,skyscraper,1988,
36,399 Fremont Street,,440 ft,42,skyscraper,2016,
37,One California,22,438 ft,32,skyscraper,1969,
38,San Francisco Marriott,14,436 ft,39,skyscraper,1989,
39,140 New Montgomery Street,10,435 ft,26,skyscraper,1925,
40,Russ Building,24,435 ft,32,skyscraper,1927,
41,340 Fremont Street,,430 ft,40,skyscraper,2016,
42,JPMorgan Chase Building,9,420 ft,31,skyscraper,2002,
43,The Paramount,10,420 ft,40,skyscraper,2002,
44,Providian Financial Building,6,417 ft,30,skyscraper,1981,
45,Three Embarcadero Center,16,413 ft,31,skyscraper,1977,
46,Two Embarcadero Center,11,413 ft,30,skyscraper,1974,
47,595 Market Street,5,410 ft,30,skyscraper,1979,
48,123 Mission Street,3,407 ft,29,skyscraper,1986,
49,Embarcadero West,3,404 ft,34,skyscraper,1989,
50,101 Montgomery,2,404 ft,28,skyscraper,1984,
51,Lumina I,,400 ft,42,skyscraper,2015,
52,Jasper,1,400 ft,39,skyscraper,2015,
53,100 Van Ness,8,400 ft,29,skyscraper,1974,
54,Four Seasons Hotel,21,398 ft,40,skyscraper,2001,
55,One Maritime Plaza,10,398 ft,27,skyscraper,1964,
56,The Westin St. Francis Tower,6,394 ft,32,skyscraper,1972,
57,Shell Building,9,378 ft,29,skyscraper,1929,
58,535 Mission Street,1,378 ft,27,skyscraper,2014,
59,350 Mission Street,,374 ft,27,skyscraper,2015,
60,Westin San Francisco -- Market Street,6,374 ft,34,skyscraper,1984,
61,222 Second Street,,370 ft,26,skyscraper,2016,
62,Hilton Financial District,8,364 ft,30,skyscraper,1971,
63,Steuart Tower,6,364 ft,27,skyscraper,1976,
64,199 Fremont Street,3,364 ft,27,skyscraper,2000,
65,425 California Street,3,358 ft,26,skyscraper,1968,
66,Grand Hyatt San Francisco,15,354 ft,35,skyscraper,1972,
67,Archstone Fox Plaza,1,354 ft,29,skyscraper,1966,
68,100 Montgomery,,354 ft,25,skyscraper,1955,
69,101 Second Street,16,354 ft,26,skyscraper,1999,
70,NeMa North Tower,,352 ft,37,skyscraper,2014,
71,601 California,12,351 ft,22,skyscraper,1961,
72,580 California,8,351 ft,23,skyscraper,1987,
73,"The Infinity, Phase I",6,350 ft,37,skyscraper,2008,
74,Lumina II,,350 ft,37,skyscraper,2015,
75,Hilton San Francisco & Towers II,1,348 ft,22,skyscraper,1987,
76,450 Sutter,3,344 ft,26,skyscraper,1929,
77,InterContinental San Francisco,12,340 ft,32,skyscraper,2008,
78,Stevenson Place,2,338 ft,28,skyscraper,1987,
79,55 Second Street,5,330 ft,25,skyscraper,2002,
80,150 California,8,330 ft,24,skyscraper,2000,
81,505 Montgomery,9,328 ft,24,skyscraper,1988,
82,Bechtel Building,1,328 ft,23,skyscraper,1967,
83,225 Bush Street,1,328 ft,22,high-rise building,1922,
84,Fairmont Hotel Tower,9,325 ft,29,high-rise building,1962,
85,California Building,1,325 ft,23,high-rise building,1977,
86,180 Montgomery Street,3,322 ft,24,high-rise building,1979,
87,Central Plaza,1,318 ft,23,high-rise building,1987,
88,W Hotel,19,315 ft,33,high-rise building,1999,
89,The Summit,8,315 ft,32,high-rise building,1965,
90,Sir Francis Drake Hotel,8,315 ft,22,high-rise building,1928,
91,San Francisco Marriott Union Square,1,312 ft,29,high-rise building,1972,
92,Ritz-Carlton Club and Residences,11,312 ft,24,high-rise building,1889,
93,Bank of California Building,2,312 ft,22,high-rise building,1967,
94,Philip Burton Federal Building,1,312 ft,21,high-rise building,1959,
95,353 Sacramento,,312 ft,23,high-rise building,1982,
96,555 Market Street,2,311 ft,22,high-rise building,1964,
97,88 Kearny Street,4,309 ft,22,high-rise building,1986,
98,McAllister Tower Apartments,2,308 ft,28,high-rise building,1929,
99,388 Market,9,308 ft,24,high-rise building,1987,
100,Hunter-Dulin Building,11,308 ft,22,high-rise building,1926,
101,One Bush Plaza,8,308 ft,20,high-rise building,1959,
102,Commercial Union Assurance Building,4,308 ft,16,high-rise building,1921,
103,San Francisco City Hall,26,308 ft,4,monumental hall,1915,
104,Insurance Center Building,1,305 ft,19,high-rise building,1967,
105,The Mark Hopkins Hotel,16,305 ft,20,high-rise building,1926,
106,Mills Tower,3,302 ft,22,high-rise building,1931,
107,Solaire,,300 ft,32,high-rise building,2015,
108,Cathedral Hill Tower,3,299 ft,27,high-rise building,1965,
109,Montgomery Washington Tower,1,299 ft,26,high-rise building,1983,
110,Central Tower,10,298 ft,21,high-rise building,1898,
111,Hotel Nikko,3,295 ft,28,high-rise building,1987,
112,PacBell - Pine Street Building,4,290 ft,16,high-rise building,1967,
113,Twelve Hundred California,2,289 ft,27,high-rise building,1974,
114,Hobart Building,12,285 ft,21,high-rise building,1914,
115,475 Sansome Street,1,283 ft,21,high-rise building,1971,
116,Bank of Canton Building,5,282 ft,18,high-rise building,1984,
117,1 Ecker Square,2,279 ft,18,high-rise building,1983,
118,100 Spear Street,3,272 ft,22,high-rise building,1983,
119,The Metropolitan I,3,266 ft,26,high-rise building,2004,
120,1275 Market Street,2,266 ft,17,high-rise building,1977,
121,Macondray House,,264 ft,25,high-rise building,1965,
122,Buckelew House,3,264 ft,25,high-rise building,1965,
123,150 Spear,1,258 ft,18,high-rise building,1982,
124,PG&E Headquarters,9,257 ft,18,high-rise building,1924,
125,601 Montgomery Street,3,253 ft,20,high-rise building,1978,
126,Bellaire Tower,11,252 ft,20,high-rise building,1930,
127,350 Bush,,250 ft,19,high-rise building,2017,
128,Beal Bank Building,2,250 ft,18,high-rise building,1964,
129,111 Pine Street,3,249 ft,19,high-rise building,1965,
130,Avalon Towers North,5,248 ft,20,high-rise building,1999,
131,Avalon Towers South,3,248 ft,20,high-rise building,1999,
132,Ferry Building,20,245 ft,12,high-rise building,1898,
133,Cathedral Apartments,4,241 ft,19,high-rise building,1930,
134,JH Dollar Building,4,241 ft,16,high-rise building,1920,
135,United States Federal Building,22,234 ft,18,high-rise building,2007,
136,SoMa Grand,1,233 ft,23,high-rise building,2007,
137,Clay-Jones Apartments,10,231 ft,21,high-rise building,1927,
138,Continental Center,1,225 ft,17,high-rise building,1986,
139,The Merchants Exchange,2,225 ft,15,high-rise building,1904,
140,San Francisco International Airport Control Tower,,221 ft,-,airport tower,2015,
141,Golden Gateway Center 1,6,220 ft,22,high-rise building,1967,
142,Golden Gateway Center 4,3,220 ft,22,high-rise building,1965,
143,Bureau of Citizenship and Immigration Building,2,220 ft,16,high-rise building,1944,
144,NeMa South Tower,,220 ft,24,high-rise building,2013,
145,Marines&#039; Memorial Club & Hotel,3,218 ft,12,high-rise building,1926,
146,The Metropolitan II,2,217 ft,21,high-rise building,2004,
147,Omni San Francisco Hotel,2,215 ft,15,high-rise building,1926,
148,Southern Pacific Building,2,213 ft,12,high-rise building,1916,
149,300 Montgomery,6,212 ft,12,high-rise building,1917,
150,St. Ignatius Church,1,212 ft,-,church,1914,
151,Hamilton Apartments,1,211 ft,18,high-rise building,1929,
152,Clift Hotel,2,210 ft,15,high-rise building,1926,
153,Coit Tower,23,210 ft,-,observation tower,1934,
154,BLŪ,,209 ft,21,high-rise building,2008,
155,Medico Dental Building,4,209 ft,16,high-rise building,1928,
156,Adam Grant Building,3,209 ft,14,high-rise building,1908,
157,AVA at 55 Ninth,1,205 ft,17,high-rise building,2013,
158,Kensington Park Hotel,2,203 ft,14,high-rise building,1924,
159,115 Sansome Street,1,202 ft,13,high-rise building,1915,
160,1400 Mission Street,,200 ft,15,high-rise building,2015,
161,The Westin St. Francis,5,198 ft,13,high-rise building,1904,
162,Pacific Coast Stock Exchange Tower,,198 ft,13,high-rise building,1930,
163,Alexander Building,3,196 ft,15,high-rise building,1921,
164,The Chancellor Hotel,4,195 ft,15,high-rise building,1914,
165,San Francisco Museum of Modern Art Expansion,,195 ft,10,high-rise building,2016,
166,Saints Peter and Paul Church,29,191 ft,-,church,1924,
167,Saint Mary&#039;s Cathedral,9,190 ft,-,church,1970,
168,P.U.C. Headquarters,1,181 ft,13,high-rise building,2012,
169,Crown Tower Apartments,2,179 ft,16,high-rise building,1926,
170,One Kearny Street Building,3,178 ft,12,high-rise building,1902,
171,Campton Place Hotel,,175 ft,16,high-rise building,1913,
172,Bank of the Orient Building,1,174 ft,13,high-rise building,1924,
173,1090 Chestnut Co-Op,5,173 ft,13,high-rise building,1927,
174,Huntington Hotel,5,172 ft,12,high-rise building,1924,
175,Maxwell Hotel,4,167 ft,12,high-rise building,1908,
176,Hotel Adagio,,162 ft,16,high-rise building,1929,
177,Palace of Fine Arts Rotunda,3,160 ft,-,monument,1915,
178,Hamm&#039;s Building,,158 ft,10,high-rise building,1915,
179,3333 25th Street,,158 ft,8,high-rise building,1947,
180,60 Spear Street,1,156 ft,11,high-rise building,1967,
181,Hearst Tower,4,155 ft,15,high-rise building,2005,
182,Old Federal Reserve Bank Building,,155 ft,8,high-rise building,1922,
183,Mills Building,2,154 ft,10,high-rise building,1892,
184,YMCA Hotel,1,153 ft,12,high-rise building,1928,
185,La Mirada Apartments,5,152 ft,12,high-rise building,1929,
186,Macy&#039;s Union Square,,150 ft,10,high-rise building,1907,
187,St. Boniface Church,,150 ft,6,church,1902,
188,199 New Montgomery Street,8,150 ft,16,high-rise building,2004,
189,Newhall Building,2,149 ft,11,high-rise building,1910,
190,Robert Dollar Building,3,149 ft,11,high-rise building,1919,
191,West Merchandise Mart,,147 ft,11,high-rise building,1937,
192,War Memorial Opera House,,146 ft,4,hall,1932,
193,177 Post Street,1,145 ft,10,high-rise building,1908,
194,Golden Gate Building,1,145 ft,8,high-rise building,1920,
195,25 Van Ness,,145 ft,7,high-rise building,1913,
196,M.H. de Young Memorial Museum,16,144 ft,9,high-rise building,2005,
197,445 Bush Street,,142 ft,9,high-rise building,1905,
198,Bill Graham Civic Auditorium,,140 ft,4,high-rise building,1914,
199,The Royal,1,138 ft,11,high-rise building,1909,
200,Phelan Building,4,138 ft,11,high-rise building,1908,
201,Mercantile Center,1,138 ft,10,high-rise building,1906,
202,St. Luke&#039;s Hospital,,136 ft,12,high-rise building,1970,
203,Gaylord Suites,,136 ft,12,high-rise building,1928,
204,1958 Vallejo,3,136 ft,11,high-rise building,1927,
205,240 Stockton Street,6,136 ft,11,high-rise building,1907,
206,Heineman Building,,136 ft,11,high-rise building,1910,
207,222 Sutter Street,,135 ft,8,high-rise building,1909,
208,30 Grant Avenue,,134 ft,8,high-rise building,1909,
209,1 Powell Street,1,134 ft,8,high-rise building,1920,
210,303 Second Street South Tower,,133 ft,11,high-rise building,1988,
211,303 Second Street North Tower,2,133 ft,11,high-rise building,1988,
212,140 Geary Street,,132 ft,11,high-rise building,1909,
213,211 Sutter Street,,132 ft,10,high-rise building,1907,
214,Symphony Towers I,1,130 ft,14,high-rise building,2007,
215,Alvinza Hayward Building,2,130 ft,11,high-rise building,1907,
216,900 Sutter,,130 ft,10,high-rise building,1924,
217,Hale Brothers Inc.,1,130 ft,10,high-rise building,1925,
218,417 Montgomery Street,1,130 ft,10,high-rise building,1925,
219,Bloomingdale&#039;s,,130 ft,8,high-rise building,1917,
220,Congregation Sherith Israel,,130 ft,4,synagogue,1904,
221,Insurance Exchange Building,2,129 ft,11,high-rise building,1913,
222,22 Battery Street,2,128 ft,11,high-rise building,1902,
223,720 Market Street,,128 ft,11,high-rise building,1987,
224,425 Mason Street,2,127 ft,7,high-rise building,1923,
225,1980 Vallejo,5,126 ft,11,high-rise building,1927,
226,1940 Broadway,4,126 ft,10,high-rise building,1923,
227,Hotel Metropolis,,126 ft,10,high-rise building,1911,
228,2100 Pacific Avenue,9,124 ft,10,high-rise building,1926,
229,665 Pine,1,123 ft,10,high-rise building,1927,
230,Gallery 444,3,123 ft,10,high-rise building,1925,
231,447 Sutter Street,1,123 ft,9,high-rise building,1915,
232,The Tamalpais,7,123 ft,12,high-rise building,1923,
233,26 O&#039;Farrell Street,,122 ft,10,high-rise building,1909,
234,332 Pine,1,122 ft,8,high-rise building,1912,
235,645 Stockton,3,120 ft,11,high-rise building,1928,
236,947 Green Street,1,120 ft,10,high-rise building,1929,
237,Atlas Building,,120 ft,10,high-rise building,1905,
238,Barcelona Apartments,,120 ft,10,high-rise building,1927,
